[2026-04-01 11:00:14] 📋 ==================================================
[2026-04-01 11:00:14] 📋 构建开始
[2026-04-01 11:00:14] 📋 ==================================================
[2026-04-01 11:00:14] 📋 日志文件: /workspace/logs/build/build_20260401_110014.log
[2026-04-01 11:00:14] 📋 入口文件: /workspace/scripts/main.lua
[2026-04-01 11:00:14] 📋 脚本目录: /workspace/scripts
[2026-04-01 11:00:14] 📋 工作目录: /workspace
[2026-04-01 11:00:14] 📋 MCP 环境: production
[2026-04-01 11:00:14] 📋 纹理压缩限制: 每次最多 10 张
[2026-04-01 11:00:14] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-04-01 11:00:14] ✅ 入口文件存在
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:14] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-04-01 11:00:14] ✅ Start() 函数验证通过
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:14] 📋 步骤 3: 验证 scripts 目录存在
[2026-04-01 11:00:14] ✅ scripts 目录存在
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.04s
[2026-04-01 11:00:14] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-04-01 11:00:14] 📋 LSP watch 已运行 (PID: 1377)
[2026-04-01 11:00:14] ✅ Lua LSP 检查通过: 0 个错误
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.02s
[2026-04-01 11:00:15] 📋 步骤 5: 检查并初始化 .project 目录
[2026-04-01 11:00:15] ✅ .project 目录已正确初始化
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:15] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-04-01 11:00:15] ✅ 使用本地已有的 multiplayer 配置
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:15] 📋 步骤 6: 更新 project.json 的 entry
[2026-04-01 11:00:15] 📋 更新 project.json: /workspace/.project/project.json
[2026-04-01 11:00:15] 📋   设置 entry: main.lua
[2026-04-01 11:00:15] ✅ project.json 更新完成
[2026-04-01 11:00:15] 📋 步骤 6.1: 检查 project_id 一致性
[2026-04-01 11:00:15] ✅ project_id 一致性检查通过: p_kl6c
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.03s
[2026-04-01 11:00:15] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-04-01 11:00:15] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-04-01 11:00:15] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-04-01 11:00:15] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-04-01 11:00:15] 📋 Python: python3
[2026-04-01 11:00:25] 📋 project_builder.py stdout:
[2026-04-01 11:00:25] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-04-01 11:00:25] 📋   [INFO] [1/15] 初始化构建目录...
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.26s)
[2026-04-01 11:00:25] 📋   [INFO] [13/15] 复制资产...
[2026-04-01 11:00:25] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-04-01 11:00:26] 📋   [INFO]   已复制: 180 个文件
[2026-04-01 11:00:26] 📋   [INFO]   完成 (2.19s)
[2026-04-01 11:00:26] 📋   [INFO] [14/15] 清理旧版本...
[2026-04-01 11:00:26] 📋   [INFO]   无需清理
[2026-04-01 11:00:26] 📋   [INFO]   完成 (0.35s)
[2026-04-01 11:00:26] 📋   [INFO] [15/15] 输出统计...
[2026-04-01 11:00:26] 📋   
[2026-04-01 11:00:26] 📋   === 构建统计 ===
[2026-04-01 11:00:26] 📋   项目根目录: /workspace
[2026-04-01 11:00:26] 📋   目标平台: all
[2026-04-01 11:00:26] 📋   资产目录: ../assets, ../scripts
[2026-04-01 11:00:26] 📋   
[2026-04-01 11:00:26] 📋   资源统计:
[2026-04-01 11:00:26] 📋     扫描文件: 473
[2026-04-01 11:00:26] 📋     发现资源: 1547
[2026-04-01 11:00:26] 📋     忽略文件: 0
[2026-04-01 11:00:26] 📋     生成 meta: 179
[2026-04-01 11:00:26] 📋     Client 资源: 1547
[2026-04-01 11:00:26] 📋     Server 资源: 1
[2026-04-01 11:00:26] 📋     复制资源: 180
[2026-04-01 11:00:26] 📋     纹理压缩: 11
[2026-04-01 11:00:26] 📋   
[2026-04-01 11:00:26] 📋   Meta 缓存:
[2026-04-01 11:00:26] 📋   
[2026-04-01 11:00:26] 📋   === Meta 缓存统计 ===
[2026-04-01 11:00:26] 📋   本地缓存: 324 条目
[2026-04-01 11:00:26] 📋   命中次数: 0
[2026-04-01 11:00:26] 📋   未命中次数: 324
[2026-04-01 11:00:26] 📋   命中率: 0.0%
[2026-04-01 11:00:26] 📋   加载次数: 324
[2026-04-01 11:00:26] 📋   刷新次数: 0
[2026-04-01 11:00:26] 📋   
[2026-04-01 11:00:26] 📋   远端来源: 3 个
[2026-04-01 11:00:26] 📋     - engine: 4 个文件
[2026-04-01 11:00:26] 📋     - engine-res: 1223 个文件
[2026-04-01 11:00:26] 📋     - official-res: 25358 个文件
[2026-04-01 11:00:26] 📋   
[2026-04-01 11:00:26] 📋   构建完成!
[2026-04-01 11:00:26] 📋     版本: 1.0.16
[2026-04-01 11:00:26] 📋     输出: /workspace/.project/../dist/1.0.16
[2026-04-01 11:00:26] 📋     Client: manifest-16255b62.json
[2026-04-01 11:00:26] 📋     Server: manifest-a6b2b946.json
[2026-04-01 11:00:26] 📋   [INFO]   完成 (0.00s)
[2026-04-01 11:00:26] 📋   [INFO] 总耗时: 9.47s
[2026-04-01 11:00:26] 📋   [INFO] 构建完成!
[2026-04-01 11:00:26] 📋 设置目录权限...
[2026-04-01 11:00:26] 📋 设置 dist 目录权限: /workspace/dist
[2026-04-01 11:00:28] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-04-01 11:00:28] 📋 设置目录权限: /workspace/logs
[2026-04-01 11:00:28] 📋 设置目录权限: /workspace/.project
[2026-04-01 11:00:28] 📋 设置目录权限: /workspace/.build
[2026-04-01 11:00:28] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-04-01 11:00:28] 📋 ⏱️  耗时: 13.49s
[2026-04-01 11:00:28] ✅ ==================================================
[2026-04-01 11:00:28] ✅ 构建完成！总耗时: 13.64s
[2026-04-01 11:00:28] ✅ ==================================================
